Spring 2023,1,CHEM,1000,UGRD,Foundations General Chemistry,Lecture,122,20,,02:00:00.000000_PM,03:15:00.000000_PM,MW,, ,3
Spring 2023,E01,CHEM,1474,UGRD,Chemistry for Everyday,Lecture,60,20,DONLINE,,, ,"Kim,Kyoun Nan", ,4
Spring 2023,E01,CHEM,1494,UGRD,Forensic Chemistry,Lecture,30,10,DONLINE,,, ,"Shoup,Nicole Marie", ,4
Spring 2023,1,CHEM,2031,UGRD,General Chemistry I,Lecture,120,10,,02:00:00.000000_PM,03:15:00.000000_PM,MW,"Lin,Hai", ,3
Spring 2023,2,CHEM,2031,UGRD,General Chemistry I,Lecture,200,10,,09:30:00.000000_AM,10:45:00.000000_AM,TTH,"Crocker,Priscilla", ,3
Spring 2023,1,CHEM,2038,UGRD,General Chemistry Lab I,Main Lab Section,24,4,DSCIB3109,08:00:00.000000_AM,11:50:00.000000_AM,M,"Crocker,Priscilla", ,1
Spring 2023,2,CHEM,2038,UGRD,General Chemistry Lab I,Main Lab Section,24,4,DSCIB3109,08:00:00.000000_AM,11:50:00.000000_AM,W,"Crocker,Priscilla", ,1
Spring 2023,3,CHEM,2038,UGRD,General Chemistry Lab I,Main Lab Section,24,4,DSCIB3109,08:00:00.000000_AM,11:50:00.000000_AM,F,"Crocker,Priscilla", ,1
Spring 2023,4,CHEM,2038,UGRD,General Chemistry Lab I,Main Lab Section,24,4,DSCIB3109,01:00:00.000000_PM,04:50:00.000000_PM,M,"Crocker,Priscilla", ,1
Spring 2023,6,CHEM,2038,UGRD,General Chemistry Lab I,Main Lab Section,24,4,DSCIB3109,01:00:00.000000_PM,04:50:00.000000_PM,W,"Crocker,Priscilla", ,1
Spring 2023,7,CHEM,2038,UGRD,General Chemistry Lab I,Main Lab Section,24,4,DSCIB3109,01:00:00.000000_PM,04:50:00.000000_PM,TH,"Crocker,Priscilla", ,1
Spring 2023,8,CHEM,2038,UGRD,General Chemistry Lab I,Main Lab Section,24,4,DSCIB3109,05:30:00.000000_PM,09:20:00.000000_PM,M,"Crocker,Priscilla", ,1
Spring 2023,9,CHEM,2038,UGRD,General Chemistry Lab I,Main Lab Section,24,4,DSCIB3109,05:30:00.000000_PM,09:20:00.000000_PM,T,"Crocker,Priscilla", ,1
